Non-code files: 295 (279 docs/papers + 16 images)
Total chunks: 29
  Chunk 1: 22 files
  Chunk 2: 22 files
  Chunk 3: 22 files
  Chunk 4: 22 files
  Chunk 5: 22 files
  Chunk 6: 22 files
  Chunk 7: 22 files
  Chunk 8: 22 files
  Chunk 9: 22 files
  Chunk 10: 22 files
  Chunk 11: 22 files
  Chunk 12: 22 files
  Chunk 13: 15 files
  Chunk 14: 1 files
  Chunk 15: 1 files
  Chunk 16: 1 files
  Chunk 17: 1 files
  Chunk 18: 1 files
  Chunk 19: 1 files
  Chunk 20: 1 files
  Chunk 21: 1 files
  Chunk 22: 1 files
  Chunk 23: 1 files
  Chunk 24: 1 files
  Chunk 25: 1 files
  Chunk 26: 1 files
  Chunk 27: 1 files
  Chunk 28: 1 files
  Chunk 29: 1 files
